Return-Path: <support@castlepenny.shop>
Date: Thu, 12 Jan 2023 13:18:16 -0500
From: "MaxPhone" <support@castlepenny.shop>
MIME-Version: 1.0
Precedence: bulk
To: <bruce@untroubled.org>
Subject: The Best Value For Money Smartphone Currently On The Market!
Message-ID: 
 <MiY4UKwAGUO-gm6WitEL5ngytHX5QqmTVQHeEbsXwnI.YcyF3upv0Nux5WCPp4T5Xcnj2-cOVX0jPZaPUtc88d0@castlepenny.shop>
Content-Type: text/html; charset=ISO-8859-1
Content-Transfer-Encoding: 8bit
X-getmail-retrieved-from-mailbox: INBOX
Content-Length: 17938

<p><span style="font-family:Georgia,serif;">


<style type="text/css">body {


  background: linear-gradient(to bottom, #33ccff 0%, #ff99cc 100%);


}


table {


background-color: white;


}


</style>


</span></p>





<table align="center" border="0" cellpadding="10" cellspacing="1" style="width:600px;">


	<tbody>


		<tr>


			<td>
			<div class="elementor-image" style="text-align: center;"><span style="font-family:Georgia,serif;"><a href="http://www.holeboom.shop/Jxgrjvrelhm/thotrqhe3323ghsk/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" target="_blank"><img alt="" class="attachment-medium size-medium" loading="lazy" sizes="(max-width: 300px) 100vw, 300px" src="http://www.holeboom.shop/clicks/MaxPhone_files/foney-21-300x300.jpg" style="width: 300px; height: 300px;" /> </a></span></div>


			</div>


			</div>





			<div class="elementor-element elementor-element-493fad9 elementor-blockquote--skin-border elementor-blockquote--button-color-official elementor-widget elementor-widget-blockquote" data-element_type="widget" data-id="493fad9" data-widget_type="blockquote.default">


			<div class="elementor-widget-container">


			<blockquote class="elementor-blockquote">


			<p class="elementor-blockquote__content"><span style="font-family:Georgia,serif;"><i><b>Info:</b></i> The brand-new<b> MaxPhone</b> just launched, and all the major smartphone companies are already trembling. Why? It costs three times less money than the competition, and at the same time, it delivers the most satisfying results. Thousands of customers are already convinced and invested in this new flagship device. <b>MaxPhone</b> is here to stay. What are you waiting for?</span></p>


			</blockquote>





			<p class="elementor-blockquote__content">&nbsp;</p>





			<div class="elementor-element elementor-element-3cbadf4 elementor-widget elementor-widget-heading" data-element_type="widget" data-id="3cbadf4" data-widget_type="heading.default">


			<div class="elementor-widget-container">


			<h2 class="elementor-heading-title elementor-size-default"><span style="font-family:Georgia,serif;"><strong>Why Is It Better Than Most Smartphones?</strong></span></h2>


			</div>


			</div>





			<div class="elementor-element elementor-element-65a7cbe elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="65a7cbe" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<p><span style="font-family:Georgia,serif;">It&rsquo;s packed with lots of useful stuff you&rsquo;d find in the flagship models of really big brands (you know which ones we&rsquo;re talking about!)<span style="font-weight: 400;">. Here are just a few of them:</span></span></p>


			</div>


			</div>


			</div>





			<div class="elementor-element elementor-element-895c2c9 elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="895c2c9" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<ul>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Display</b><span style="font-weight: 400;">: Watch Youtube videos and Netflix in HD+, and read your favourite e-books from your phone! All thanks to its massive, easy-to-read display.</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Dual-</b> <b>SIM</b><span style="font-weight: 400;">: It&rsquo;s like having two phones in one. Perfect for travelling and business people!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Micro SD</b><span style="font-weight: 400;">: Massive storage area to save photos, videos, documents and everything else you need in your everyday life.</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Camera system</b><span style="font-weight: 400;">: Are you a pro photographer or simply want to elevate your Instagram account? It has one of the best camera systems on the market!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>HD front camera</b><span style="font-weight: 400;">: Ideal for business video calls and tons of selfies.&nbsp;</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>3350 mAh battery</b><span style="font-weight: 400;">: In simple terms, you won&rsquo;t have to carry your charger with you as it lasts for a whole day with a single charge!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Android OS</b><span style="font-weight: 400;">: According to experts, this is the best system for smartphones. The experience is going to be flawless!</span></span></li>


			</ul>





			<div class="elementor-element elementor-element-4581a72 elementor-widget elementor-widget-heading" data-element_type="widget" data-id="4581a72" data-widget_type="heading.default">


			<div class="elementor-widget-container">


			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;">&nbsp;</h2>





			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;">&nbsp;</h2>





			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;"><span style="font-family:Georgia,serif;"><strong>How Can I Get MaxPhone?</strong></span></h2>


			</div>


			</div>





			<div class="elementor-element elementor-element-7d59ac8 elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="7d59ac8" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<p style="text-align: center;"><span style="font-family:Georgia,serif;"><b><a href="http://www.holeboom.shop/Jxgrjvrelhm/thotrqhe3323ghsk/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" rel="noopener" target="_blank">MaxPhone</a> </b><span style="font-weight: 400;">is only available for purchase on the <strong>manufacturer&rsquo;s official website</strong>. Don&rsquo;t worry if you&rsquo;re unfamiliar with online shopping. The process can be pretty straightforward, even for inexperienced buyers. Here&rsquo;s what you need to do:</span></span></p>





			<ol>


				<li style="text-align: center;"><span style="font-family:Georgia,serif;"><span style="font-weight: 400;">Visit the official website by <a href="http://www.holeboom.shop/Jxgrjvrelhm/thotrqhe3323ghsk/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" rel="noopener" target="_blank"><strong>clicking this link</strong></a>.</span></span></li>


				<li style="text-align: center;"><span style="font-family:Georgia,serif;">Claim your <a href="http://www.holeboom.shop/Jxgrjvrelhm/thotrqhe3323ghsk/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" rel="noopener" target="_blank"><strong>50% discount</strong></a> now.</span></li>


			</ol>


			</div>


			</div>


			</div>





			<div class="elementor-element elementor-element-3f1310b elementor-align-justify elementor-widget elementor-widget-button" data-element_type="widget" data-id="3f1310b" data-widget_type="button.default">


			<div class="elementor-widget-container">


			<div class="elementor-button-wrapper" style="text-align: center;"><span style="font-family:Georgia,serif;"><a class="elementor-button-link elementor-button elementor-size-sm" href="http://www.holeboom.shop/Jxgrjvrelhm/thotrqhe3323ghsk/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" role="button" target="_blank"><span class="elementor-button-content-wrapper"><span class="elementor-button-text">ORDER TODAY &amp; GET 50% DISCOUNT &gt;&gt;&gt;</span> </span> </a></span></div>


			</div>


			</div>





			<div class="elementor-element elementor-element-308834f elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="308834f" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<blockquote>


			<p><span style="font-family:Georgia,serif;"><b>TIP: </b><span style="font-weight: 400;">There&rsquo;s an ongoing promotion on the official website. You buy 3 MaxPhone devices, and you get an </span><b>extra 2 </b><span style="font-weight: 400;">entirely for </span><b>FREE</b><span style="font-weight: 400;">! Act fast before supplies run out of stock!</span></span></p>


			</blockquote>





			<p>&nbsp;</p><br />
<img src="http://www.holeboom.shop/c72z8c3ej/exyrQTHbnlT6LcKq0FlBvasvXk1K0i3koZG9Ni_zLcU/yXF3oY39OqIV0o6eujyiLHE6Rdom5dNaGW1W9XSrfSffCIHGURwFgHn7VfIAW5Hq26PYwnJnZfvmDh6ZQMHmIOpklHumZcQ5xQEj4iCJXNN1wK-X2amCsI8tphGHyjOR6NF20pabw4WAhSN8qFiGfA" >





			<hr />


			<p>&nbsp;</p>





			<p style="text-align: center;"><span style="font-size:14px;"><strong><span style="font-family:Arial,Helvetica,sans-serif;"><span style="line-height:normal">To <a href="http://www.holeboom.shop/fqobwdx/AfGiFq8NShAW4wbap02FN6ROjyHGhpt8IsCma2X-Kw1NNXJCi4jEQx5QcZmuHlkpOImHMQZ6hDmvfZnJnwYP62qH5WAIfV7nHgFwRUGHICffSfrSX9W1WGaNd5modR6EHLiyjue6o0VIqO93Yo3FXy.UcLz_iN9GZok3i0K1kXvsavBlF0qKcL6TlnbHTQryxe" style="color:blue; text-decoration:underline">opt-out</a>:<br />


			or send post-mail To 918 Park Ave. New York, NY 10918</span></span></strong></span></p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</td>


		</tr>


	</tbody>


</table>





<p><b style="font: 7px Leelawadee; color: #2B547E;">They finished building the road they knew no one would ever use.The thick foliage and intertwined vines made the hike nearly impossible.Henry couldn&#39;t decide if he was an auto mechanic or a priest.There was coal in his stocking and he was thrilled.I know many children ask for a pony, but I wanted a bicycle with rockets strapped to it.He didn&rsquo;t want to go to the dentist, yet he went anyway.The white water rafting trip was suddenly halted by the unexpected brick wall.In hopes of finding out the truth, he entered the one-room library.I&#39;m not a party animal, but I do like animal parties.It would have been a better night if the guys next to us weren&#39;t in the splash zone.To the surprise of everyone, the Rapture happened yesterday but it didn&#39;t quite go as expected.He had decided to accept his fate of accepting his fate.She looked into the mirror and saw another person.The elderly neighborhood became enraged over the coyotes who had been blamed for the poodle&rsquo;s disappearance.I enjoy window shopping when the windows are transparent.I was offended by the suggestion that my baby brother was a jewel thief.The tears of a clown make my lipstick run, but my shower cap is still intact.On each full moonSitups are a terrible way to end your day.My secretary is the person who truly understands my stamp-collecting obsession.The sudden rainstorm washed crocodiles into the ocean.8 of 25 is the same as 25 of 8 and one of them is much easier to do in your head.It was getting dark, and we weren&rsquo;t there yet.Cursive writing is thebest way to build a race track.Everything was going so well until I was accosted by a purple giraffe.100 years old is such a young age if you happen to be a bristlecone pine.The stranger officiates the meal.He colored deep space a soft yellow.He drank before spitting it out.The skeleton had skeletons of his own in the closet.</b></p>





<p><b style="font: 7px Leelawadee; color: #2B547E;">Jim liked driving around town with his hazard lights on.The sight of his goatee made me want to run and hide under my sister-in-law&#39;s bed.There were three sphered rocks congregating in a cubed room.There&#39;s a growing trend among teenagers of using frisbees as go-cart wheels.Siri became confused when we reused to follow her directions.Flesh-colored yoga pants were far worse than even he feared.The efficiency we have at removing trash has made creating trash more acceptable.The toy brought back fond memories of being lost in the rain forest.Jason lived his ife by the motto, &quot;Anything worth doing is worth doing poorly.Pantyhose and heels are an interesting choice of attire for the beach.Cats are good pets, for they are clean and are not noisy.The waitress was not amused when he ordered green eggs and ham.It dawned on her that others could make her happier, but she could make herself happy.I was offended by the suggestion that my baby brother was a jewel thief.So long and thanks for the fish.His thought process was on so many levels that he gave himself a phobia of heights.He appeared to be confusingly perplexed.Love is not like pizza.They got there early, and they got really good seats.Sixty-Four comes asking for bread.Everybody should read Chaucer to improve their everyday vocabulary.The fog was so dense even a laser decided it wasn&#39;t worth the effort.This book is sure to liquefy your brain.She is happy until she finds something to be unhappy about; then, she is overjoyed.So long and thanks for the fish.The newly planted trees were held up by wooden frames in hopes they could survive the next storm.She found his complete dullness interesting.At that moment she realized she had a sixth sense.He always wore his sunglasses at night.I caught my squirrel rustling through my gym bag.</b></p>





<p><b style="font: 7px Leelawadee; color: #2B547E;">As he looked out the window, he saw a clown walk by.I am my aunt&#39;s sister&#39;s daughter.The quick brown fox jumps over the lazy dog.When nobody is around, the trees gossip about the people who have walked under them.</b></p>




