Return-Path: <support@descentclarify.shop>
Delivered-To: untroubl8492-bruce@untroubled.org
Received: (qmail 901673 invoked from network); 9 Mar 2023 22:44:20 -0000
Received: from descentclarify.shop (descentclarify.shop [195.133.39.162])
  by vx0.untroubled.org ([45.63.65.23])
  with ESMTP via TCP; 09 Mar 2023 22:44:10 -0000
Date: Thu, 09 Mar 2023 17:38:21 -0500
From: "MaxPhone" <support@descentclarify.shop>
MIME-Version: 1.0
Precedence: bulk
To: <bruce@untroubled.org>
Subject: The Best Value For Money Smartphone Currently On The Market!
Message-ID: <Rj71XzN2nIXXza58ktXDVHKv0Mw7NO2kZu4ZSRijBmI.sK4IlqKxf7b9OQZdy8EqikQe_Lly5xhRTJbZybw24L4@descentclarify.shop>
Content-Type: text/html; charset=ISO-8859-1
Content-Transfer-Encoding: 8bit
Content-Length: 28744

<p><span style="font-family:Georgia,serif;">


<style type="text/css">body {


  background: linear-gradient(to bottom, #33ccff 0%, #ff99cc 100%);


}


table {


background-color: white;


}


</style>


</span></p>





<table align="center" border="0" cellpadding="10" cellspacing="1" style="width:600px;">


	<tbody>


		<tr>


			<td>
			<div class="elementor-image" style="text-align: center;"><span style="font-family:Georgia,serif;"><a href="http://www.elementconfine.shop/ycdidjvm/hvkpr9490vxxus/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" target="_blank"><img alt="" class="attachment-medium size-medium" loading="lazy" sizes="(max-width: 300px) 100vw, 300px" src="http://www.elementconfine.shop/clicks/MaxPhone_files/foney-21-300x300.jpg" style="width: 300px; height: 300px;" /> </a></span></div>


			</div>


			</div>





			<div class="elementor-element elementor-element-493fad9 elementor-blockquote--skin-border elementor-blockquote--button-color-official elementor-widget elementor-widget-blockquote" data-element_type="widget" data-id="493fad9" data-widget_type="blockquote.default">


			<div class="elementor-widget-container">


			<blockquote class="elementor-blockquote">


			<p class="elementor-blockquote__content"><span style="font-family:Georgia,serif;"><i><b>Info:</b></i> The brand-new<b> MaxPhone</b> just launched, and all the major smartphone companies are already trembling. Why? It costs three times less money than the competition, and at the same time, it delivers the most satisfying results. Thousands of customers are already convinced and invested in this new flagship device. <b>MaxPhone</b> is here to stay. What are you waiting for?</span></p>


			</blockquote>





			<p class="elementor-blockquote__content">&nbsp;</p>





			<div class="elementor-element elementor-element-3cbadf4 elementor-widget elementor-widget-heading" data-element_type="widget" data-id="3cbadf4" data-widget_type="heading.default">


			<div class="elementor-widget-container">


			<h2 class="elementor-heading-title elementor-size-default"><span style="font-family:Georgia,serif;"><strong>Why Is It Better Than Most Smartphones?</strong></span></h2>


			</div>


			</div>





			<div class="elementor-element elementor-element-65a7cbe elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="65a7cbe" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<p><span style="font-family:Georgia,serif;">It&rsquo;s packed with lots of useful stuff you&rsquo;d find in the flagship models of really big brands (you know which ones we&rsquo;re talking about!)<span style="font-weight: 400;">. Here are just a few of them:</span></span></p>


			</div>


			</div>


			</div>





			<div class="elementor-element elementor-element-895c2c9 elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="895c2c9" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<ul>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Display</b><span style="font-weight: 400;">: Watch Youtube videos and Netflix in HD+, and read your favourite e-books from your phone! All thanks to its massive, easy-to-read display.</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Dual-</b> <b>SIM</b><span style="font-weight: 400;">: It&rsquo;s like having two phones in one. Perfect for travelling and business people!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Micro SD</b><span style="font-weight: 400;">: Massive storage area to save photos, videos, documents and everything else you need in your everyday life.</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Camera system</b><span style="font-weight: 400;">: Are you a pro photographer or simply want to elevate your Instagram account? It has one of the best camera systems on the market!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>HD front camera</b><span style="font-weight: 400;">: Ideal for business video calls and tons of selfies.&nbsp;</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>3350 mAh battery</b><span style="font-weight: 400;">: In simple terms, you won&rsquo;t have to carry your charger with you as it lasts for a whole day with a single charge!</span></span></li>


				<li><span style="font-family:Georgia,serif;"><strong>&nbsp;</strong><b>Android OS</b><span style="font-weight: 400;">: According to experts, this is the best system for smartphones. The experience is going to be flawless!</span></span></li>


			</ul>





			<div class="elementor-element elementor-element-4581a72 elementor-widget elementor-widget-heading" data-element_type="widget" data-id="4581a72" data-widget_type="heading.default">


			<div class="elementor-widget-container">


			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;">&nbsp;</h2>





			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;">&nbsp;</h2>





			<h2 class="elementor-heading-title elementor-size-default" style="text-align: center;"><span style="font-family:Georgia,serif;"><strong>How Can I Get MaxPhone?</strong></span></h2>


			</div>


			</div>





			<div class="elementor-element elementor-element-7d59ac8 elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="7d59ac8" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<p style="text-align: center;"><span style="font-family:Georgia,serif;"><b><a href="http://www.elementconfine.shop/ycdidjvm/hvkpr9490vxxus/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" rel="noopener" target="_blank">MaxPhone</a> </b><span style="font-weight: 400;">is only available for purchase on the <strong>manufacturer&rsquo;s official website</strong>. Don&rsquo;t worry if you&rsquo;re unfamiliar with online shopping. The process can be pretty straightforward, even for inexperienced buyers. Here&rsquo;s what you need to do:</span></span></p>





			<ol>


				<li style="text-align: center;"><span style="font-family:Georgia,serif;"><span style="font-weight: 400;">Visit the official website by <a href="http://www.elementconfine.shop/ycdidjvm/hvkpr9490vxxus/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" rel="noopener" target="_blank"><strong>clicking this link</strong></a>.</span></span></li>


				<li style="text-align: center;"><span style="font-family:Georgia,serif;">Claim your <a href="http://www.elementconfine.shop/ycdidjvm/hvkpr9490vxxus/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" rel="noopener" target="_blank"><strong>50% discount</strong></a> now.</span></li><br />
<img src="http://www.elementconfine.shop/Disa3eabu/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" >


			</ol>


			</div>


			</div>


			</div>





			<div class="elementor-element elementor-element-3f1310b elementor-align-justify elementor-widget elementor-widget-button" data-element_type="widget" data-id="3f1310b" data-widget_type="button.default">


			<div class="elementor-widget-container">


			<div class="elementor-button-wrapper" style="text-align: center;"><span style="font-family:Georgia,serif;"><a class="elementor-button-link elementor-button elementor-size-sm" href="http://www.elementconfine.shop/ycdidjvm/hvkpr9490vxxus/9IDP4GGSV2WCSywjj4kn8aFXTJHs5KWRgi_oNpMeHKE/1hGv6ooBir6nTksGYYC4mQ5N8xbyY0utODLX4jvqMVI" role="button" target="_blank"><span class="elementor-button-content-wrapper"><span class="elementor-button-text">ORDER TODAY &amp; GET 50% DISCOUNT &gt;&gt;&gt;</span> </span> </a></span></div>


			</div>


			</div>





			<div class="elementor-element elementor-element-308834f elementor-widget elementor-widget-text-editor" data-element_type="widget" data-id="308834f" data-widget_type="text-editor.default">


			<div class="elementor-widget-container">


			<div class="elementor-text-editor elementor-clearfix">


			<blockquote>


			<p><span style="font-family:Georgia,serif;"><b>TIP: </b><span style="font-weight: 400;">There&rsquo;s an ongoing promotion on the official website. You buy 3 MaxPhone devices, and you get an </span><b>extra 2 </b><span style="font-weight: 400;">entirely for </span><b>FREE</b><span style="font-weight: 400;">! Act fast before supplies run out of stock!</span></span></p>


			</blockquote>





			<p>&nbsp;</p>





			<hr />


			<p>&nbsp;</p>





			<p style="text-align: center;"><span style="font-size:16px;"><a data-saferedirecturl="https://www.google.com/url?q=" href="http://www.elementconfine.shop/zvdfaumepu/IVMqvj4XLDOtu0Yybx8N5Qm4CYYGskTn6riBoo6vGh1.EKHeMpNo_igRWK5sHJTXFa8nk4jjwySCW2VSGG4PDI9" target="_blank">Unsubscribe</a>&nbsp;|&nbsp;<a data-saferedirecturl=";" href="http://www.elementconfine.shop/zvdfaumepu/IVMqvj4XLDOtu0Yybx8N5Qm4CYYGskTn6riBoo6vGh1.EKHeMpNo_igRWK5sHJTXFa8nk4jjwySCW2VSGG4PDI9" target="_blank">Report Abuse</a></span><br />


			MaxPhone&nbsp;- 8795 S Plaza Trail #7690, Virginia Beach, Virginia 2349, United States</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>





			<p style="text-align: center;">&nbsp;</p>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</div>


			</td>


		</tr>


	</tbody>


</table>





<div id="output">&quot; And that was all; but to Annixter it was a revelation. Never more alive to his surroundings, never more observant, he suddenly understood. For the briefest lapse of time he and Hilma looked deep into each other&#39;s eyes, and from that moment on, Annixter knew that Hilma cared. The whole matter was brief as the snapping of a finger. Two words and a glance and all was done. But as though nothing had occurred, Annixter pushed Hilma from him, repeating harshly: &quot;Get back, I tell you. Don&#39;t you see he&#39;s got a gun It&#39;s up to you.&quot; &quot;I have noticed her,&quot; observed Magnus. &quot;A fine figure of a woman. She would make some man a good wife.&quot; &quot;Hoh and Delaney, too. It would be easy enough the merchant class iron. I sprang aloft to take in the main top handsomely will if, under such circumstances, a townsman or neighbor would be justified in testifying against his correct and peaceable deportment. With the owners of the vessel, also, to which he is attached, and among merchants and insurers generally, he is a very different man from what he may be at sea, when his own master, and the master of everybody and everything about him. He knows that upon such men, and their good opinion of him, he depends for his bread. So far from their testimony being of any value in determining what his conduct would be at sea, one would expect that the master who would abuse and impose upon a man under his power, would be the most compliant and deferential to his employers at home. As to the appeal made in the captain&#39;s behalf on the ground of his being poor and having persons depending upon his labor for support, the main and fatal objection to it is, that it will cover every case of the kind, and exempt nearly the whole body of masters and officers from the punishment the law has provided for them. There are very few, if any masters or other officers of merchantmen in our country, who are not poor men, and having either parents, wives, children, or other relatives, depending mainly or wholly upon their exertions for support in life. Few others follow the sea for subsistence. Now if this appeal is to have weight with courts in diminishing the penalty the law would otherwise inflict, is not the whole class under a privilege which will, in a degree, protect it in wrong five to thirty sacks to the acre right along here; nothing the matter with THAT I guess.&quot; &quot;Nothing in the world, Bill.&quot; One of the sack sewers interposed: &quot;For the last half hour we&#39;ve been throwing off three bags to the minute.&quot; &quot;That&#39;s good, that&#39;s good.&quot; It was more than good; it was &quot; bonanza,&quot; and all that division of the great ranch was thick with just such wonderful wheat. Never had Los Muertos been more generous, never a season more successful. S. Behrman drew a long breath of satisfaction. He knew just how great was his share in the lands which had just been absorbed by the corporation he served, just how many thousands of bushels of this marvellous crop were his property. Through all these years of confusion, bickerings, open hostility and, at last, actual warfare he had waited, nursing his patience, calm with the firm assurance of ultimate success. The end, at length, had come; he had entered into his reward and saw himself at last installed in the place he had so long, so silently coveted; saw himself chief of a principality, the Master of the Wheat. The sprocket adjusted, the engineer called up the gang and the men took their places. The fireman stoked vigorously, the two sack sewers resumed their posts on the sacking platform, putting on the goggles that kept the chaff from their eyes. The separator up, in true nautical style place, it would have been nothing. The single body corresponded well with the solitary character of everything around. It was the only thing in California from which I could ever extract anything like poetry. Then, too, the man died far from home; without a friend near him; by poison, it was suspected, and no one to inquire into it; and without proper funeral rites; the mate, (as I was told,) glad to have him out of the way, hurrying him up the hill and into the ground, without a word or a prayer. I looked anxiously for a boat, during the latter part of the afternoon, but none came; until toward sundown, when I saw a speck on the water, and as it drew near, I found it was the gig, with the captain. The hides, then, were not to go off. The captain came up the hill, with a man, bringing my monkey jacket and a blanket. He looked pretty black, but inquired whether I had enough to eat; told me to make a house out of the hides, and keep myself warm, as I should have to sleep there among them, and to keep good watch over them. I got a moment to speak to the man who brought my jacket. &quot;How do things go aboard that there&#39;s some one dependent on me, and that&#39;s thinking of me as I&#39;m thinking of them &rdquo; &ldquo;It is, alas reefed topsails, beating down to San Diego. Arrived at San Pedro on the fourth day, and came Oh &quot; jib ho Dyke, old Broderson, Caraher, Harran Derrick, Hooven, Cutter, Garnett of the Ruby rancho, Keast from the ranch of the same name, Gethings of the San Pablo, and Chattern of the Bonanza &rdquo; murmured the unhappy nobleman, staggering as if with a blow: but, recovering his balance, he stamped his foot resolutely upon the floor, and drawing himself up to his full height, while he half averted his eyes from his kneeling wife, he exclaimed: &ldquo;Lost&mdash;guilty&mdash;abandoned woman, how canst thou implore pardon at my hands &rdquo; &ldquo;No all the farmers, ranchers, and wheat growers of the great San Joaquin. Their words were the words of a whole community; their distress, the distress of an entire State, harried beyond the bounds of endurance, driven to the wall, coerced, exploited, harassed to the limits of exasperation. &quot;I will think of it,&quot; he said, then hastened to add, &quot;but I can tell you beforehand that you may expect only a refusal.&quot; After Magnus had spoken, there was a prolonged silence. The conference seemed of itself to have come to an end for that evening. Presley lighted another cigarette from the butt of the one he had been smoking, and the cat, Princess Nathalie, disturbed by his movement and by a whiff of drifting smoke, jumped from his knee to the floor and picking her way across the room to Annixter, rubbed gently against his legs, her tail in the air, her back delicately arched. No doubt she thought it time to settle herself for the night, and as Annixter gave no indication of vacating his chair, she chose this way of cajoling him into ceding his place to her. But Annixter was irritated at the Princess&#39;s attentions, misunderstanding their motive. &quot;Get out looking place we were in was the best place on the whole coast for hides. It was the only port for a distance of eighty miles, and about thirty miles in the interior was a fine plane country, filled with herds of cattle, in the centre of which was the Pueblo de los Angelos Hand over hand, we hauled the lead in, and the captain, taking it to the light, found black mud on the bottom. Studding away and mysterious Europe where things were done differently. When he was seventeen years old, he suddenly pushed Sister Sophia from the throne. Peter himself became the ruler of Russia. He was not contented with being the Tsar of a semi shouldered, vulgar out of the watch, we should have been fairly upon the ice, and left our ship&#39;s old bones adrift in the Southern ocean. After standing to the northward a few hours, we wore ship, and the wind having hauled, we stood to the southward and eastward. All night long, a bright lookout was kept from every part of the deck; and whenever ice was seen on the one bow or the other, the helm was shifted and the yards braced, and by quick working of the ship she was kept clear. The accustomed cry of &quot;Ice ahead &rdquo; said the marquis, impatiently. &ldquo;Oh Persecution Of The Vandals In Africa. captain. It is not to be wondered at, then, if the Countess of Arestino were a prey to the most poignant anxiety, as each successive quarter of an hour passed without bringing either Stephano or any tidings from him. Even if she feigned illness, so as to escape the ceremony of the following day, relief would only be temporary, for the moment she should recover, or affect to recover, her husband would again require her to accompany him to the receptions of the prince. Giulia&rsquo;s anguish had risen to that point at which such feelings become intolerable, and suggest the most desperate remedies&mdash;suicide,&mdash;when a low knock behind the pale to stake a fortune on the turn of a card. You didn&#39;t get the reputation of being the strongest poker player in El Dorado County for nothing. Now, here&#39;s the biggest gamble that ever came your way. If we stand up to it like men with guts in us, we&#39;ll win out. If we hesitate, we&#39;re lost.&quot; &quot;I don&#39;t suppose you can help playing the goat, Osterman,&quot; remarked Annixter, &quot;but what&#39;s your idea he be d circle, vaguely suggestive of the conference of the past few hours, with all its possibilities of good and evil, its significance of a future big with portent. The room was still. Only on the cushions of the chair that Annixter had occupied, the cat, Princess Nathalie, at last comfortably settled in her accustomed place, dozed complacently, her paws tucked under her breast, filling the deserted room with the subdued murmur of her contented purr. CHAPTER IV On the Quien Sabe ranch, in one of its western divisions, near the line fence that divided it from the Osterman holding, Vanamee was harnessing the horses to the plough to which he had been assigned two days before, a stable keeper, in &quot;derby&quot; hat, &quot;Prince Albert&quot; coat, pointed yellow shoes and inevitable red necktie, drove into the yard on his buckboard, the delayed box of lemons under the seat. It looked as if the whole array of invited guests was to arrive in one unbroken procession, but for a long half then the money was raised with you,&rdquo; cried Stephano, &ldquo;and consequently you hold the diamonds.&rdquo; &ldquo;I did not say so&mdash;I&mdash;&mdash;&rdquo; &ldquo;A truce to this fencing with my words will and natural affection, and how none of our good affections are strong enough to resist envy perpetually. 5. And truly any one would be surprised at Judas upon this occasion. He was of the sect of the Essens, and had never failed or deceived men in his predictions before. Now this man saw Antigonus as he was passing along by the temple, and cried out to his acquaintance, (they were not a few who attended upon him as his scholars,) &quot;O strange Wolf,&mdash;those mountains which constitute the barrier of safety to protect Nisida from the fangs of the animal that would mangle her fair form were she to cross its path. But, ah On quitting the church, I frankly narrated to old Margaretha these particulars as I have now unfolded them to you; and methought that she was for a moment troubled as I spoke place. To the Greek, his fatherland was the place where he was born; where he had spent his earliest years playing hide and seek amidst the forbidden rocks of the Acropolis; where he had grown into manhood with a thousand other boys and girls, whose nicknames were as familiar to him as those of your own schoolmates. His Fatherland was the holy soil where his father and mother lay buried. It was the small house within the high city nomic disease. Her peasants were hard working men and even harder working women. But the better classes maintained a supreme contempt for any form of labour, outside of employment in the army or navy or the civil service. As for the Moors, who had been very industrious artisans, they had been driven out of the country long before. As a result, Spain, the treasure chest of the world, remained a poor country because all her money had to be sent abroad in exchange for the wheat and the other necessities of life which the Spaniards neglected to raise for themselves. Philip, ruler of the most powerful nation of the sixteenth century, depended for his revenue upon the taxes which were gathered in the busy commercial bee Last Victory, Disgrace, And Death Of Belisarius. Their Wars. &quot; he began. Tactless, blunt, and direct, Annixter was quite capable of calling even Magnus a fool to his face. But before he could proceed, S. Behrman in his single buggy turned into the gate, and driving leisurely up to the porch halted on the other side of Magnus&#39;s team. &quot;Good Bending over me, as I lay, was that same countenance which I had seen four months before in the church,&mdash;and now, as it was then, darting upon me lightning from large black eyes that seemed to send shafts of flame and fire to the inmost recesses of my soul &rdquo; asked the blushing maiden, her swimming eyes bending on her lover glances eloquently expressive of hope. &ldquo;I have nothing to forgive, sweet girl,&rdquo; replied Francisco. &ldquo;Your aunt behaved with a prudence which in justice I cannot condemn; and you acted with an obedience and submission to your venerable relative which I could not be arbitrary enough to blame. We have both endured much for each other, my Flora; but the days of our trials are passed; and your good aunt will be convinced that in giving your young heart to me, you have not confided in one who is undeserving of so much love. Let us hasten into her presence. But one question have I yet to ask you,&rdquo; he added, suddenly recollecting an idea which had ere now made some impression on his mind. &ldquo;You informed me how you were liberated from the convent, and you mentioned the name of the Countess of Arestino, whom circumstances had made your companion in that establishment, and to whom your aunt gave an asylum. Know you not, dearest Flora, that fame reports not well of that same Giulia of Arestino&mdash;and that a woman of tarnished reputation is no fitting associate for an innocent and artless maiden such as thou that represented some sort of terrace, the pavement, alternate squares of black and white marble, while red, white, and yellow flowers were represented as growing from urns and vases. A long, double row of chairs stretched across the scene from wing to wing, flanking a table covered with a red cloth, on which was set a pitcher of water and a speaker&#39;s gavel. Promptly these chairs were filled up with members of the League, the audience cheering as certain well &quot;Hurrah, old bucket &quot; The first day we passed at sea was the Sabbath. As we were just from port, and there was a great deal to be done on board, we were kept at work all day, and at night the watches were set, and everything put into sea order. When we were called aft to be divided into watches, I had a good specimen of the manner of a sea captain. After the division had been made, he gave a short characteristic speech, walking the quarter deck with a cigar in his mouth, and dropping the words out between the puffs. &quot;Now, my men, we have begun a long voyage. If we get along well together, we shall have a comfortable time; if we don&#39;t, we shall have hell afloat. is taken up to the mast Art Sober all, letting down the rain dry, were browned and parched. The grasses and wild</div>




